"distance': {'text': '116 km', 'value': 116416}, 'duration': {'text': '1 hour 22 mins', 'value': 4921}, 'status': 'OK'"
"distance': {'text': '11.1 km', 'value': 11080}, 'duration': {'text': '14 mins', 'value': 824}, 'status': 'OK'"
"distance': {'text': '245 km', 'value': 245207}, 'duration': {'text': '2 hours 40 mins', 'value': 9585}, 'status': 'OK'"
"distance': {'text': '271 km', 'value': 271035}, 'duration': {'text': '2 hours 59 mins', 'value': 10717}, 'status': 'OK'"
"distance': {'text': '285 km', 'value': 284865}, 'duration': {'text': '3 hours 51 mins', 'value': 13836}, 'status': 'OK'"
"distance': {'text': '68.8 km', 'value': 68821}, 'duration': {'text': '57 mins', 'value': 3416}, 'status': 'OK'"
"distance': {'text': '19.3 km', 'value': 19271}, 'duration': {'text': '16 mins', 'value': 985}, 'status': 'OK'"
"distance': {'text': '88.3 km', 'value': 88277}, 'duration': {'text': '1 hour 1 min', 'value': 3672}, 'status': 'OK'"
"distance': {'text': '14.8 km', 'value': 14797}, 'duration': {'text': '12 mins', 'value': 729}, 'status': 'OK'"
"distance': {'text': '24.2 km', 'value': 24215}, 'duration': {'text': '17 mins', 'value': 1040}, 'status': 'OK'"
"distance': {'text': '17.6 km', 'value': 17626}, 'duration': {'text': '26 mins', 'value': 1555}, 'status': 'OK'"
"distance': {'text': '338 km', 'value': 338468}, 'duration': {'text': '3 hours 31 mins', 'value': 12644}, 'status': 'OK'"
"distance': {'text': '15.0 km', 'value': 14963}, 'duration': {'text': '21 mins', 'value': 1277}, 'status': 'OK'"
"distance': {'text': '96.2 km', 'value': 96201}, 'duration': {'text': '1 hour 2 mins', 'value': 3742}, 'status': 'OK'"
"distance': {'text': '17.3 km', 'value': 17303}, 'duration': {'text': '28 mins', 'value': 1671}, 'status': 'OK'"
"distance': {'text': '64.5 km', 'value': 64489}, 'duration': {'text': '1 hour 2 mins', 'value': 3725}, 'status': 'OK'"
"distance': {'text': '9.0 km', 'value': 8972}, 'duration': {'text': '13 mins', 'value': 769}, 'status': 'OK'"
"distance': {'text': '28.9 km', 'value': 28908}, 'duration': {'text': '32 mins', 'value': 1897}, 'status': 'OK'"
"distance': {'text': '185 km', 'value': 184801}, 'duration': {'text': '1 hour 54 mins', 'value': 6851}, 'status': 'OK'"
"distance': {'text': '25.6 km', 'value': 25588}, 'duration': {'text': '31 mins', 'value': 1869}, 'status': 'OK'"
"distance': {'text': '254 km', 'value': 254189}, 'duration': {'text': '3 hours 2 mins', 'value': 10909}, 'status': 'OK'"
"distance': {'text': '17.5 km', 'value': 17483}, 'duration': {'text': '27 mins', 'value': 1593}, 'status': 'OK'"
"distance': {'text': '10.9 km', 'value': 10872}, 'duration': {'text': '15 mins', 'value': 872}, 'status': 'OK'"
"distance': {'text': '104 km', 'value': 104407}, 'duration': {'text': '1 hour 21 mins', 'value': 4863}, 'status': 'OK'"
"distance': {'text': '60.4 km', 'value': 60367}, 'duration': {'text': '43 mins', 'value': 2587}, 'status': 'OK'"
"distance': {'text': '100 km', 'value': 100370}, 'duration': {'text': '1 hour 11 mins', 'value': 4244}, 'status': 'OK'"
"distance': {'text': '291 km', 'value': 291483}, 'duration': {'text': '3 hours 0 mins', 'value': 10791}, 'status': 'OK'"
"distance': {'text': '1.0 km', 'value': 984}, 'duration': {'text': '3 mins', 'value': 173}, 'status': 'OK'"
"distance': {'text': '113 km', 'value': 112630}, 'duration': {'text': '1 hour 24 mins', 'value': 5068}, 'status': 'OK'"
"distance': {'text': '8.8 km', 'value': 8796}, 'duration': {'text': '14 mins', 'value': 834}, 'status': 'OK'"
"distance': {'text': '35.3 km', 'value': 35307}, 'duration': {'text': '40 mins', 'value': 2410}, 'status': 'OK'"
"distance': {'text': '30.6 km', 'value': 30606}, 'duration': {'text': '26 mins', 'value': 1532}, 'status': 'OK'"
"distance': {'text': '93.4 km', 'value': 93418}, 'duration': {'text': '1 hour 12 mins', 'value': 4322}, 'status': 'OK'"
"distance': {'text': '75.1 km', 'value': 75137}, 'duration': {'text': '51 mins', 'value': 3030}, 'status': 'OK'"
"distance': {'text': '20.4 km', 'value': 20389}, 'duration': {'text': '26 mins', 'value': 1582}, 'status': 'OK'"
"distance': {'text': '22.0 km', 'value': 21982}, 'duration': {'text': '30 mins', 'value': 1776}, 'status': 'OK'"
"distance': {'text': '27.4 km', 'value': 27408}, 'duration': {'text': '34 mins', 'value': 2010}, 'status': 'OK'"
"distance': {'text': '21.6 km', 'value': 21552}, 'duration': {'text': '17 mins', 'value': 1002}, 'status': 'OK'"
"distance': {'text': '192 km', 'value': 191565}, 'duration': {'text': '2 hours 11 mins', 'value': 7859}, 'status': 'OK'"
"distance': {'text': '272 km', 'value': 272118}, 'duration': {'text': '3 hours 3 mins', 'value': 10962}, 'status': 'OK'"
"distance': {'text': '7.7 km', 'value': 7727}, 'duration': {'text': '11 mins', 'value': 663}, 'status': 'OK'"
"distance': {'text': '69.1 km', 'value': 69064}, 'duration': {'text': '45 mins', 'value': 2715}, 'status': 'OK'"
"distance': {'text': '33.9 km', 'value': 33936}, 'duration': {'text': '41 mins', 'value': 2430}, 'status': 'OK'"
"distance': {'text': '38.2 km', 'value': 38201}, 'duration': {'text': '33 mins', 'value': 1977}, 'status': 'OK'"
"distance': {'text': '24.4 km', 'value': 24441}, 'duration': {'text': '26 mins', 'value': 1553}, 'status': 'OK'"
"distance': {'text': '67.3 km', 'value': 67313}, 'duration': {'text': '44 mins', 'value': 2632}, 'status': 'OK'"
"distance': {'text': '59.9 km', 'value': 59932}, 'duration': {'text': '1 hour 2 mins', 'value': 3748}, 'status': 'OK'"
"distance': {'text': '90.8 km', 'value': 90827}, 'duration': {'text': '1 hour 2 mins', 'value': 3739}, 'status': 'OK'"
"distance': {'text': '108 km', 'value': 107592}, 'duration': {'text': '1 hour 19 mins', 'value': 4717}, 'status': 'OK'"
"distance': {'text': '8.9 km', 'value': 8885}, 'duration': {'text': '14 mins', 'value': 851}, 'status': 'OK'"
"distance': {'text': '22.6 km', 'value': 22611}, 'duration': {'text': '19 mins', 'value': 1131}, 'status': 'OK'"
"distance': {'text': '80.8 km', 'value': 80813}, 'duration': {'text': '1 hour 8 mins', 'value': 4092}, 'status': 'OK'"
"distance': {'text': '181 km', 'value': 180931}, 'duration': {'text': '1 hour 57 mins', 'value': 7014}, 'status': 'OK'"
"distance': {'text': '78.1 km', 'value': 78070}, 'duration': {'text': '1 hour 3 mins', 'value': 3751}, 'status': 'OK'"
"distance': {'text': '42.7 km', 'value': 42742}, 'duration': {'text': '38 mins', 'value': 2271}, 'status': 'OK'"
"distance': {'text': '60.6 km', 'value': 60578}, 'duration': {'text': '46 mins', 'value': 2773}, 'status': 'OK'"
"distance': {'text': '13.3 km', 'value': 13260}, 'duration': {'text': '16 mins', 'value': 988}, 'status': 'OK'"
"distance': {'text': '24.8 km', 'value': 24843}, 'duration': {'text': '24 mins', 'value': 1437}, 'status': 'OK'"
"distance': {'text': '88.8 km', 'value': 88819}, 'duration': {'text': '1 hour 4 mins', 'value': 3838}, 'status': 'OK'"
"distance': {'text': '24.5 km', 'value': 24546}, 'duration': {'text': '26 mins', 'value': 1542}, 'status': 'OK'"
"distance': {'text': '66.0 km', 'value': 66029}, 'duration': {'text': '57 mins', 'value': 3414}, 'status': 'OK'"
"distance': {'text': '76.9 km', 'value': 76895}, 'duration': {'text': '50 mins', 'value': 3018}, 'status': 'OK'"
"distance': {'text': '31.9 km', 'value': 31941}, 'duration': {'text': '35 mins', 'value': 2103}, 'status': 'OK'"
"distance': {'text': '2.9 km', 'value': 2866}, 'duration': {'text': '6 mins', 'value': 340}, 'status': 'OK'"
"distance': {'text': '0.9 km', 'value': 886}, 'duration': {'text': '1 min', 'value': 72}, 'status': 'OK'"
"distance': {'text': '36.5 km', 'value': 36547}, 'duration': {'text': '41 mins', 'value': 2446}, 'status': 'OK'"
"distance': {'text': '188 km', 'value': 187780}, 'duration': {'text': '1 hour 59 mins', 'value': 7167}, 'status': 'OK'"
"distance': {'text': '17.2 km', 'value': 17235}, 'duration': {'text': '17 mins', 'value': 995}, 'status': 'OK'"
"distance': {'text': '110 km', 'value': 109844}, 'duration': {'text': '1 hour 12 mins', 'value': 4316}, 'status': 'OK'"
"distance': {'text': '144 km', 'value': 144231}, 'duration': {'text': '1 hour 34 mins', 'value': 5611}, 'status': 'OK'"
"distance': {'text': '30.7 km', 'value': 30680}, 'duration': {'text': '27 mins', 'value': 1614}, 'status': 'OK'"
"atus': 'NOT_FOUND'"
"distance': {'text': '34.5 km', 'value': 34521}, 'duration': {'text': '41 mins', 'value': 2441}, 'status': 'OK'"
"distance': {'text': '12.9 km', 'value': 12872}, 'duration': {'text': '20 mins', 'value': 1211}, 'status': 'OK'"
"distance': {'text': '47.8 km', 'value': 47846}, 'duration': {'text': '42 mins', 'value': 2540}, 'status': 'OK'"
"distance': {'text': '292 km', 'value': 291757}, 'duration': {'text': '3 hours 21 mins', 'value': 12047}, 'status': 'OK'"
"distance': {'text': '49.2 km', 'value': 49152}, 'duration': {'text': '40 mins', 'value': 2394}, 'status': 'OK'"
"distance': {'text': '49.2 km', 'value': 49223}, 'duration': {'text': '50 mins', 'value': 3014}, 'status': 'OK'"
"distance': {'text': '29.7 km', 'value': 29670}, 'duration': {'text': '32 mins', 'value': 1919}, 'status': 'OK'"
"distance': {'text': '291 km', 'value': 290863}, 'duration': {'text': '3 hours 11 mins', 'value': 11488}, 'status': 'OK'"
"distance': {'text': '34.1 km', 'value': 34139}, 'duration': {'text': '28 mins', 'value': 1701}, 'status': 'OK'"
"distance': {'text': '9.2 km', 'value': 9207}, 'duration': {'text': '12 mins', 'value': 716}, 'status': 'OK'"
"distance': {'text': '21.6 km', 'value': 21563}, 'duration': {'text': '25 mins', 'value': 1506}, 'status': 'OK'"
"distance': {'text': '143 km', 'value': 143488}, 'duration': {'text': '1 hour 34 mins', 'value': 5635}, 'status': 'OK'"
"distance': {'text': '15.7 km', 'value': 15726}, 'duration': {'text': '18 mins', 'value': 1099}, 'status': 'OK'"
"distance': {'text': '214 km', 'value': 213975}, 'duration': {'text': '2 hours 33 mins', 'value': 9157}, 'status': 'OK'"
"distance': {'text': '82.2 km', 'value': 82203}, 'duration': {'text': '1 hour 2 mins', 'value': 3721}, 'status': 'OK'"
"distance': {'text': '28.0 km', 'value': 28041}, 'duration': {'text': '25 mins', 'value': 1487}, 'status': 'OK'"
"distance': {'text': '33.0 km', 'value': 33041}, 'duration': {'text': '30 mins', 'value': 1828}, 'status': 'OK'"
"distance': {'text': '41.2 km', 'value': 41204}, 'duration': {'text': '36 mins', 'value': 2159}, 'status': 'OK'"
"distance': {'text': '193 km', 'value': 192934}, 'duration': {'text': '2 hours 23 mins', 'value': 8592}, 'status': 'OK'"
"distance': {'text': '6.3 km', 'value': 6264}, 'duration': {'text': '13 mins', 'value': 768}, 'status': 'OK'"
"distance': {'text': '34.6 km', 'value': 34604}, 'duration': {'text': '37 mins', 'value': 2196}, 'status': 'OK'"
"distance': {'text': '10.4 km', 'value': 10356}, 'duration': {'text': '16 mins', 'value': 942}, 'status': 'OK'"
"distance': {'text': '33.8 km', 'value': 33774}, 'duration': {'text': '42 mins', 'value': 2512}, 'status': 'OK'"
"distance': {'text': '72.0 km', 'value': 71993}, 'duration': {'text': '49 mins', 'value': 2935}, 'status': 'OK'"
"distance': {'text': '125 km', 'value': 124646}, 'duration': {'text': '1 hour 27 mins', 'value': 5248}, 'status': 'OK'"
"distance': {'text': '75.6 km', 'value': 75561}, 'duration': {'text': '1 hour 4 mins', 'value': 3839}, 'status': 'OK'"
"distance': {'text': '186 km', 'value': 186386}, 'duration': {'text': '2 hours 24 mins', 'value': 8662}, 'status': 'OK'"
"distance': {'text': '6.1 km', 'value': 6146}, 'duration': {'text': '9 mins', 'value': 526}, 'status': 'OK'"
"distance': {'text': '95.3 km', 'value': 95318}, 'duration': {'text': '1 hour 3 mins', 'value': 3792}, 'status': 'OK'"
"distance': {'text': '41.9 km', 'value': 41887}, 'duration': {'text': '43 mins', 'value': 2598}, 'status': 'OK'"
"distance': {'text': '16.5 km', 'value': 16493}, 'duration': {'text': '13 mins', 'value': 790}, 'status': 'OK'"
"distance': {'text': '87.8 km', 'value': 87784}, 'duration': {'text': '1 hour 1 min', 'value': 3652}, 'status': 'OK'"
"distance': {'text': '24.0 km', 'value': 24020}, 'duration': {'text': '40 mins', 'value': 2387}, 'status': 'OK'"
"distance': {'text': '25.2 km', 'value': 25161}, 'duration': {'text': '26 mins', 'value': 1542}, 'status': 'OK'"
"distance': {'text': '18.8 km', 'value': 18765}, 'duration': {'text': '21 mins', 'value': 1266}, 'status': 'OK'"
"distance': {'text': '0.7 km', 'value': 677}, 'duration': {'text': '2 mins', 'value': 137}, 'status': 'OK'"
"distance': {'text': '3.9 km', 'value': 3895}, 'duration': {'text': '4 mins', 'value': 229}, 'status': 'OK'"
"distance': {'text': '21.1 km', 'value': 21093}, 'duration': {'text': '22 mins', 'value': 1325}, 'status': 'OK'"
"distance': {'text': '7.0 km', 'value': 6967}, 'duration': {'text': '9 mins', 'value': 567}, 'status': 'OK'"
"distance': {'text': '58.9 km', 'value': 58904}, 'duration': {'text': '44 mins', 'value': 2623}, 'status': 'OK'"
"distance': {'text': '42.8 km', 'value': 42828}, 'duration': {'text': '39 mins', 'value': 2321}, 'status': 'OK'"
"distance': {'text': '35.5 km', 'value': 35532}, 'duration': {'text': '30 mins', 'value': 1818}, 'status': 'OK'"
"distance': {'text': '159 km', 'value': 158577}, 'duration': {'text': '2 hours 19 mins', 'value': 8343}, 'status': 'OK'"
"distance': {'text': '70.9 km', 'value': 70892}, 'duration': {'text': '1 hour 4 mins', 'value': 3823}, 'status': 'OK'"
"distance': {'text': '30.6 km', 'value': 30641}, 'duration': {'text': '36 mins', 'value': 2180}, 'status': 'OK'"
"distance': {'text': '3.8 km', 'value': 3822}, 'duration': {'text': '6 mins', 'value': 375}, 'status': 'OK'"
"distance': {'text': '258 km', 'value': 258076}, 'duration': {'text': '3 hours 43 mins', 'value': 13378}, 'status': 'OK'"
"distance': {'text': '2.9 km', 'value': 2916}, 'duration': {'text': '8 mins', 'value': 467}, 'status': 'OK'"
"distance': {'text': '20.9 km', 'value': 20885}, 'duration': {'text': '18 mins', 'value': 1094}, 'status': 'OK'"
"distance': {'text': '32.7 km', 'value': 32668}, 'duration': {'text': '29 mins', 'value': 1753}, 'status': 'OK'"
"distance': {'text': '109 km', 'value': 109062}, 'duration': {'text': '1 hour 24 mins', 'value': 5048}, 'status': 'OK'"
"distance': {'text': '5.6 km', 'value': 5610}, 'duration': {'text': '10 mins', 'value': 617}, 'status': 'OK'"
"distance': {'text': '50.2 km', 'value': 50236}, 'duration': {'text': '36 mins', 'value': 2188}, 'status': 'OK'"
"distance': {'text': '18.2 km', 'value': 18215}, 'duration': {'text': '29 mins', 'value': 1723}, 'status': 'OK'"
"distance': {'text': '48.2 km', 'value': 48243}, 'duration': {'text': '39 mins', 'value': 2358}, 'status': 'OK'"
"distance': {'text': '268 km', 'value': 267838}, 'duration': {'text': '3 hours 5 mins', 'value': 11096}, 'status': 'OK'"
"distance': {'text': '47.8 km', 'value': 47794}, 'duration': {'text': '33 mins', 'value': 1957}, 'status': 'OK'"
"distance': {'text': '41.7 km', 'value': 41741}, 'duration': {'text': '41 mins', 'value': 2463}, 'status': 'OK'"
"distance': {'text': '99.3 km', 'value': 99344}, 'duration': {'text': '1 hour 12 mins', 'value': 4320}, 'status': 'OK'"
"distance': {'text': '25.6 km', 'value': 25599}, 'duration': {'text': '33 mins', 'value': 1973}, 'status': 'OK'"
"distance': {'text': '44.7 km', 'value': 44713}, 'duration': {'text': '40 mins', 'value': 2390}, 'status': 'OK'"
"distance': {'text': '121 km', 'value': 120671}, 'duration': {'text': '2 hours 5 mins', 'value': 7502}, 'status': 'OK'"
"distance': {'text': '172 km', 'value': 172038}, 'duration': {'text': '1 hour 59 mins', 'value': 7116}, 'status': 'OK'"
"distance': {'text': '38.2 km', 'value': 38227}, 'duration': {'text': '25 mins', 'value': 1523}, 'status': 'OK'"
"distance': {'text': '70.9 km', 'value': 70892}, 'duration': {'text': '1 hour 4 mins', 'value': 3840}, 'status': 'OK'"
"distance': {'text': '36.8 km', 'value': 36830}, 'duration': {'text': '38 mins', 'value': 2270}, 'status': 'OK'"
"distance': {'text': '17.2 km', 'value': 17243}, 'duration': {'text': '21 mins', 'value': 1261}, 'status': 'OK'"
"distance': {'text': '45.4 km', 'value': 45443}, 'duration': {'text': '35 mins', 'value': 2097}, 'status': 'OK'"
"distance': {'text': '118 km', 'value': 117750}, 'duration': {'text': '1 hour 19 mins', 'value': 4757}, 'status': 'OK'"
"distance': {'text': '25.7 km', 'value': 25716}, 'duration': {'text': '22 mins', 'value': 1330}, 'status': 'OK'"
"distance': {'text': '18.3 km', 'value': 18342}, 'duration': {'text': '16 mins', 'value': 984}, 'status': 'OK'"
"distance': {'text': '60.3 km', 'value': 60321}, 'duration': {'text': '41 mins', 'value': 2454}, 'status': 'OK'"
"distance': {'text': '144 km', 'value': 144273}, 'duration': {'text': '1 hour 31 mins', 'value': 5434}, 'status': 'OK'"
"distance': {'text': '4.9 km', 'value': 4913}, 'duration': {'text': '12 mins', 'value': 708}, 'status': 'OK'"
"distance': {'text': '53.6 km', 'value': 53641}, 'duration': {'text': '40 mins', 'value': 2389}, 'status': 'OK'"
"distance': {'text': '181 km', 'value': 180811}, 'duration': {'text': '2 hours 59 mins', 'value': 10731}, 'status': 'OK'"
"distance': {'text': '110 km', 'value': 109728}, 'duration': {'text': '1 hour 21 mins', 'value': 4842}, 'status': 'OK'"
"distance': {'text': '242 km', 'value': 241635}, 'duration': {'text': '2 hours 45 mins', 'value': 9918}, 'status': 'OK'"
"distance': {'text': '36.5 km', 'value': 36522}, 'duration': {'text': '37 mins', 'value': 2228}, 'status': 'OK'"
"distance': {'text': '280 km', 'value': 279825}, 'duration': {'text': '3 hours 10 mins', 'value': 11405}, 'status': 'OK'"
"distance': {'text': '137 km', 'value': 137408}, 'duration': {'text': '1 hour 25 mins', 'value': 5109}, 'status': 'OK'"
"distance': {'text': '12.0 km', 'value': 12038}, 'duration': {'text': '19 mins', 'value': 1128}, 'status': 'OK'"
"distance': {'text': '162 km', 'value': 161885}, 'duration': {'text': '1 hour 53 mins', 'value': 6756}, 'status': 'OK'"
"distance': {'text': '14.7 km', 'value': 14690}, 'duration': {'text': '15 mins', 'value': 881}, 'status': 'OK'"
"distance': {'text': '57.3 km', 'value': 57263}, 'duration': {'text': '45 mins', 'value': 2675}, 'status': 'OK'"
"distance': {'text': '8.5 km', 'value': 8477}, 'duration': {'text': '12 mins', 'value': 717}, 'status': 'OK'"
"distance': {'text': '15.1 km', 'value': 15079}, 'duration': {'text': '19 mins', 'value': 1133}, 'status': 'OK'"
"distance': {'text': '24.0 km', 'value': 24036}, 'duration': {'text': '18 mins', 'value': 1071}, 'status': 'OK'"
"distance': {'text': '45.5 km', 'value': 45543}, 'duration': {'text': '36 mins', 'value': 2174}, 'status': 'OK'"
"distance': {'text': '19.7 km', 'value': 19729}, 'duration': {'text': '19 mins', 'value': 1119}, 'status': 'OK'"
